Log file open, 03/22/23 12:30:03
[2023.03.22-17.30.10:781][  0]LogShaderCompilers: Display: Current jobs: 156, Batch size: 10, Num Already Dispatched: 923
[2023.03.22-17.32.05:351][  0]LogDerivedDataCache: C:/Users/g01119857/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.046 and deleted 0 files with total size 0 MiB. Scanned 122 files in 122 folders with total size 0 MiB.
[2023.03.22-17.39.34:152][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2023.03.22-17.39.35:025][  0]LogTurnkeySupport: Turnkey Device: Win64@LS2-282PC020: (Name=LS2-282PC020, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.22-17.39.36:097][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.22-17.39.36:097][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.22-17.39.36:097][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.22-17.39.36:097][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.22-17.39.36:097][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.22-17.39.36:106][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.03.22-17.39.36:129][  0]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.03.22-17.39.36:222][  0]LogNetVersion: GitTest 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2583844613)
[2023.03.22-17.39.36:410][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.03.22-17.39.36:543][  0]LogStaticMesh: Built static mesh [0.13s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.03.22-17.39.36:580][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2023.03.22-17.39.36:586][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.03.22-17.39.36:598][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.03.22-17.39.36:606][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.03.22-17.39.36:608][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2023.03.22-17.39.36:617][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.03.22-17.39.36:635][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2023.03.22-17.39.36:666][  0]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.03.22-17.39.36:776][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.22-17.39.36:776][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.22-17.39.36:776][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.22-17.39.36:826][  0]LogSlate: Border
[2023.03.22-17.39.36:826][  0]LogSlate: BreadcrumbButton
[2023.03.22-17.39.36:826][  0]LogSlate: Brushes.Title
[2023.03.22-17.39.36:826][  0]LogSlate: Default
[2023.03.22-17.39.36:826][  0]LogSlate: Icons.Save
[2023.03.22-17.39.36:826][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.22-17.39.36:826][  0]LogSlate: ListView
[2023.03.22-17.39.36:826][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.22-17.39.36:826][  0]LogSlate: SoftwareCursor_Grab
[2023.03.22-17.39.36:826][  0]LogSlate: TableView.DarkRow
[2023.03.22-17.39.36:826][  0]LogSlate: TableView.Row
[2023.03.22-17.39.36:826][  0]LogSlate: TreeView
[2023.03.22-17.39.37:254][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.22-17.39.37:282][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.22-17.39.37:604][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.22-17.39.37:610][  0]LogUdpMessaging: Display: Added local interface '172.21.169.187' to multicast group '230.0.0.1:6666'
[2023.03.22-17.39.37:610][  0]LogUdpMessaging: Display: Added local interface '192.168.197.1' to multicast group '230.0.0.1:6666'
[2023.03.22-17.39.37:610][  0]LogUdpMessaging: Display: Added local interface '192.168.245.1' to multicast group '230.0.0.1:6666'
[2023.03.22-17.39.37:623][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.22-17.39.37:813][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2BFF316F49E1A4562B1B639AB22AFAE7 | Instance: EF39D5A74004ABE599F222836749AA97 (LS2-282PC020-11128).
[2023.03.22-17.39.37:952][  0]LogPython: Using Python 3.9.7
[2023.03.22-17.39.38:883][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.22-17.39.38:920][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-17.39.38:920][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-17.39.40:771][  0]LogUProjectInfo: Found projects:
[2023.03.22-17.39.41:058][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.22-17.39.41:220][  0]LogCollectionManager: Loaded 0 collections in 0.002030 seconds
[2023.03.22-17.39.41:224][  0]LogFileCache: Scanning file cache for directory 'Y:/CW Unreal Projects/GitTest/Unreal Git Project/Saved/Collections/' took 0.00s
[2023.03.22-17.39.41:230][  0]LogFileCache: Scanning file cache for directory 'Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/Developers/g01119857/Collections/' took 0.01s
[2023.03.22-17.39.41:236][  0]LogFileCache: Scanning file cache for directory 'Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/Collections/' took 0.00s
[2023.03.22-17.39.41:638][  0]LogEngine: Initializing Engine...
[2023.03.22-17.39.41:649][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.22-17.39.41:674][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.22-17.39.41:679][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.22-17.39.41:685][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.22-17.39.41:689][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.22-17.39.41:694][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.22-17.39.41:698][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.22-17.39.41:701][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.22-17.39.41:797][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.22-17.39.41:814][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.39.41:835][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.22-17.39.41:836][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.22-17.39.41:836][  0]LogInit: Texture streaming: Enabled
[2023.03.22-17.39.41:873][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.22-17.39.41:906][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.22-17.39.41:935][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.22-17.39.41:935][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.22-17.39.41:938][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.22-17.39.41:939][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.22-17.39.41:939][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.22-17.39.41:939][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.22-17.39.41:939][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.22-17.39.41:940][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.22-17.39.41:940][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.22-17.39.41:940][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-17.39.41:940][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-17.39.41:940][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-17.39.41:940][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-17.39.41:940][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-17.39.41:940][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-17.39.41:940][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-17.39.41:940][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-17.39.41:941][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-17.39.41:941][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-17.39.41:941][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-17.39.41:957][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-17.39.41:967][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.22-17.39.41:968][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-17.39.41:970][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-17.39.41:970][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-17.39.41:971][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.22-17.39.41:971][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.22-17.39.41:975][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.22-17.39.41:975][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18884
[2023.03.22-17.39.41:975][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.22-17.39.41:975][  0]LogInit: FAudioDevice initialized.
[2023.03.22-17.39.41:975][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.22-17.39.41:999][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.22-17.39.42:008][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.22-17.39.42:008][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.22-17.39.42:011][  0]LogLiveCoding: Display: First instance in process group "UE_GitTest_0x89b27eca", spawning console
[2023.03.22-17.39.42:029][  0]LogLiveCoding: Display: Waiting for server
[2023.03.22-17.39.42:643][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.22-17.39.42:816][  0]LogInit: Transaction tracking system initialized
[2023.03.22-17.39.42:914][  0]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:284][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.39.52:285][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
